Transaction_ID,User_ID,Transaction_Amount,Transaction_Type,Timestamp,Merchant_Category,Transaction_Distance,Fraud_Label
TXN_9801,USER_7021,87.29,Bank Transfer,9/6/2023 23:14,Travel,4233.75,0
TXN_38800,USER_5459,229,Online,7/8/2023 16:47,Restaurants,4659.45,0
TXN_24669,USER_4575,22.4,POS,12/8/2023 0:16,Electronics,3264.92,0
TXN_44233,USER_7422,263.59,Online,12/10/2023 22:48,Groceries,4134.17,0
TXN_31919,USER_7275,425.97,POS,12/11/2023 17:35,Clothing,4657.46,0
TXN_7134,USER_3374,119.44,ATM Withdrawal,12/2/2023 17:34,Clothing,4487.33,0
TXN_33704,USER_8445,18.41,POS,11/2/2023 19:21,Electronics,1931.13,0
TXN_29660,USER_5604,8.74,Bank Transfer,5/6/2023 5:38,Electronics,3286,0
TXN_17893,USER_1941,513.78,POS,1/11/2023 21:25,Travel,2720.75,0
TXN_22018,USER_1872,57.85,ATM Withdrawal,11/2/2023 15:04,Electronics,3003.21,1
TXN_13538,USER_9632,27.64,Online,8/5/2023 21:04,Restaurants,4150.25,1
TXN_43118,USER_6371,64.61,Bank Transfer,6/12/2023 22:04,Clothing,366.13,0
TXN_36420,USER_1509,106.84,POS,1/9/2023 3:23,Groceries,17.13,0
TXN_9405,USER_8062,80.2,Online,12/5/2023 11:54,Travel,178.6,0
TXN_13413,USER_7132,11.91,ATM Withdrawal,7/11/2023 19:59,Travel,961.72,0
TXN_6720,USER_3555,202.75,ATM Withdrawal,9/10/2023 6:38,Travel,1798.14,0
TXN_15601,USER_5365,45.05,ATM Withdrawal,11/10/2023 22:19,Groceries,4623.41,1
TXN_44743,USER_8432,68.08,ATM Withdrawal,3/9/2023 7:45,Electronics,4500.89,0
TXN_31138,USER_9628,38.38,Online,7/10/2023 5:24,Restaurants,249.27,1
TXN_2729,USER_3454,45.14,Bank Transfer,4/7/2023 2:53,Groceries,150.73,0
TXN_38242,USER_2488,40.68,ATM Withdrawal,10/3/2023 11:13,Clothing,768.22,1
TXN_29625,USER_2520,28.93,ATM Withdrawal,2/5/2023 22:53,Travel,293.67,0
TXN_47894,USER_3767,211.35,POS,10/10/2023 7:16,Travel,4917.78,1
TXN_42090,USER_6354,221.65,ATM Withdrawal,6/10/2023 3:26,Groceries,4158.29,1
TXN_36399,USER_7966,203.14,Bank Transfer,8/3/2023 20:06,Electronics,3874.84,1
TXN_6244,USER_7795,77.56,ATM Withdrawal,9/12/2023 19:14,Electronics,1895.75,0
TXN_5545,USER_1325,43.67,ATM Withdrawal,2/1/2023 11:09,Groceries,321.41,0
TXN_4064,USER_9174,35.48,ATM Withdrawal,8/7/2023 3:48,Travel,1801.72,1
TXN_12851,USER_2725,69.42,ATM Withdrawal,3/7/2023 19:01,Clothing,1047.08,0
TXN_21802,USER_1564,105.88,Bank Transfer,8/2/2023 14:07,Electronics,242.67,0
TXN_41163,USER_8972,97.23,Online,11/10/2023 2:24,Clothing,1523.59,0
TXN_6232,USER_4815,309.46,POS,12/10/2023 11:13,Electronics,2165.65,0
TXN_3862,USER_5102,86.97,Online,1/12/2023 18:06,Restaurants,2567.75,1
TXN_35094,USER_2386,110.75,POS,12/11/2023 13:41,Clothing,2290.86,0
TXN_40195,USER_7058,209.18,Online,3/4/2023 7:11,Groceries,1895.21,1
TXN_39250,USER_2767,184.5,Bank Transfer,12/2/2023 3:05,Travel,2730.28,1
TXN_6217,USER_9455,17.04,Online,6/12/2023 13:48,Electronics,4423.09,0
TXN_36775,USER_7308,12.13,Bank Transfer,5/3/2023 12:47,Clothing,4849.83,0
TXN_42976,USER_4376,260.47,Online,7/6/2023 23:07,Electronics,4578.71,1
TXN_48467,USER_5471,68.1,POS,12/7/2023 16:14,Clothing,3548.05,0
TXN_14831,USER_4963,170.02,POS,8/11/2023 0:01,Restaurants,3879.07,0
TXN_30092,USER_7763,182.66,Bank Transfer,10/3/2023 20:56,Electronics,3278.32,0
TXN_8893,USER_2714,92.96,Online,12/3/2023 8:56,Electronics,2829.23,1
TXN_6020,USER_6956,144.37,POS,3/12/2023 6:31,Groceries,2908.48,0
TXN_46088,USER_5261,3.54,ATM Withdrawal,11/11/2023 8:43,Restaurants,4814.01,0
TXN_15242,USER_3529,13.26,Online,9/1/2023 4:36,Groceries,1674.17,1
TXN_45307,USER_9418,17.99,Bank Transfer,4/6/2023 0:56,Clothing,2490.71,0
TXN_26550,USER_4574,153.67,POS,3/5/2023 21:45,Clothing,4957.63,0
TXN_6034,USER_6999,70.71,POS,9/9/2023 11:00,Electronics,212.36,0
TXN_7905,USER_1687,3.37,POS,3/1/2023 2:17,Restaurants,558.31,1
TXN_32225,USER_8884,157.68,Online,2/3/2023 17:14,Electronics,2230.31,1
TXN_6017,USER_9392,82.06,POS,9/9/2023 10:55,Groceries,302.33,1
TXN_21879,USER_8589,5.32,ATM Withdrawal,11/4/2023 6:46,Clothing,745.05,1
TXN_2791,USER_8572,119.95,POS,9/6/2023 23:50,Electronics,2044.59,0
TXN_42605,USER_7567,117.28,Online,10/5/2023 2:05,Electronics,1890.99,0
TXN_5823,USER_4321,181.73,Online,10/3/2023 18:03,Travel,3586.61,0
TXN_15387,USER_9845,62.48,Bank Transfer,3/1/2023 8:18,Travel,3964.15,1
TXN_29561,USER_6854,40.59,Online,6/4/2023 8:54,Restaurants,2330.48,0
TXN_39475,USER_6108,112.39,Bank Transfer,12/6/2023 16:57,Groceries,3485.53,0
TXN_292,USER_6641,28.15,ATM Withdrawal,4/9/2023 21:33,Restaurants,801.05,0
TXN_16957,USER_3834,117.73,POS,10/12/2023 17:27,Restaurants,866.46,0
TXN_30860,USER_4864,15.36,Bank Transfer,11/11/2023 2:15,Groceries,4298.23,0
TXN_14073,USER_6688,117.16,ATM Withdrawal,12/7/2023 23:53,Travel,116.07,1
TXN_21856,USER_9070,201.85,POS,10/9/2023 13:49,Electronics,3906.3,0
TXN_22079,USER_2793,149.61,POS,12/8/2023 22:45,Electronics,3940.39,0
TXN_17023,USER_4863,226.29,POS,7/4/2023 13:06,Electronics,3043.38,1
TXN_8739,USER_7142,46.84,Bank Transfer,7/5/2023 4:51,Travel,2066.62,1
TXN_15825,USER_2597,82.54,Bank Transfer,9/2/2023 12:04,Groceries,150.75,1
TXN_2741,USER_6079,16.98,Online,10/2/2023 13:57,Travel,2912.49,0
TXN_18048,USER_4370,38.75,Online,9/2/2023 7:23,Electronics,1575.68,0
TXN_49936,USER_2030,305.14,Online,2/2/2023 3:38,Travel,4906.18,0
TXN_17372,USER_3127,68.78,Online,8/4/2023 8:35,Groceries,1119.49,0
TXN_22021,USER_7640,49.26,Bank Transfer,3/8/2023 1:15,Travel,614.8,1
TXN_46364,USER_3389,5,Online,5/10/2023 8:08,Groceries,2829.92,1
TXN_23537,USER_8090,0.8,POS,3/10/2023 19:43,Groceries,3948.56,0
TXN_45499,USER_7975,29.2,Online,9/10/2023 5:42,Groceries,1484.21,0
TXN_40185,USER_2846,170.87,ATM Withdrawal,2/9/2023 6:38,Clothing,2099.09,0
TXN_9613,USER_7869,45.8,Bank Transfer,2/1/2023 13:45,Travel,3413.07,0
TXN_43281,USER_5350,77.25,POS,5/1/2023 1:11,Groceries,3461.71,0
TXN_37891,USER_8026,70.08,POS,8/2/2023 9:11,Restaurants,1095.37,0
TXN_26178,USER_6545,27.37,POS,5/1/2023 0:29,Electronics,3265.08,1
TXN_45892,USER_8235,62,POS,3/6/2023 21:27,Clothing,1002.64,0
TXN_20933,USER_9812,33.64,POS,10/9/2023 23:31,Travel,4345.67,1
